2018-11-21 15:35:00  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:43  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:43  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:33:50  INFO - appointment request. - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-21 17:33:50 ERROR - [[ERROR]] --> net.sf.saxon.s9api.SaxonApiException: I/O error reported by XML parser processing Corp/nullnull: C:\environments\oracle\soa\12.2.1.1.0\32\user_projects\domains\base_domain\Corp\nullnull (El sistema no puede encontrar el archivo especificado) - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
javax.xml.transform.TransformerConfigurationException: net.sf.saxon.s9api.SaxonApiException: I/O error reported by XML parser processing Corp/nullnull: C:\environments\oracle\soa\12.2.1.1.0\32\user_projects\domains\base_domain\Corp\nullnull (El sistema no puede encontrar el archivo especificado)
	at net.sf.saxon.jaxp.SaxonTransformerFactory.newTemplates(SaxonTransformerFactory.java:158)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:471)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:425)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:383)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:336)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:223)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:25)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
	at rtl.sod.corp.sche.whmg.appointment.rest.filters.CorsFilter.doFilter(CorsFilter.java:33)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
	at weblogic.servlet.internal.RequestEventsFilter.doFilter(RequestEventsFilter.java:32)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3683)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3649)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:326)
	at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
	at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2433)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2281)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2259)
	at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1686)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1646)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:270)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:348)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:333)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:54)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:640)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:406)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:346)
2018-11-23 10:27:41 ERROR - [[ERROR]] --> cvc-complex-type.2.4.a: Se ha encontrado contenido no válido a partir del elemento 'Commerce'. Se esperaba uno de '{Country}'. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
org.xml.sax.SAXParseException; lineNumber: 4; columnNumber: 17; cvc-complex-type.2.4.a: Se ha encontrado contenido no válido a partir del elemento 'Commerce'. Se esperaba uno de '{Country}'.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(ErrorHandlerWrapper.java:134)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:396)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator$XSIErrorReporter.reportError(XMLSchemaValidator.java:453)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.reportSchemaError(XMLSchemaValidator.java:3231)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.handleStartElement(XMLSchemaValidator.java:1791)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.startElement(XMLSchemaValidator.java:741)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:374)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.jaxp.validation.StreamValidatorHelper.validate(StreamValidatorHelper.java:152)
	at com.sun.org.apache.xerces.internal.jaxp.validation.ValidatorImpl.validate(ValidatorImpl.java:116)
	at javax.xml.validation.Validator.validate(Validator.java:124)
	at rtl.sod.corp.sche.whmg.appointment.tools.xml.XmlValidator.validateXML(XmlValidator.java:167)
	at rtl.sod.corp.sche.whmg.appointment.tools.MessageService.validateMessage(MessageService.java:51)
	at rtl.sod.corp.sche.whmg.appointment.client.wls.service.WlsAppointmentClient.notify(WlsAppointmentClient.java:26)
	at rtl.sod.corp.sche.whmg.appointment.domain.service.AppointmentService.notify(AppointmentService.java:20)
	at rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService.addAppointment(AppointmentRestApiService.java:65)
	at rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService$Proxy$_$$_WeldSubclass.addAppointment$$super(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.weld.interceptor.proxy.TerminalAroundInvokeInvocationContext.proceedInternal(TerminalAroundInvokeInvocationContext.java:49)
	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:77)
	at rtl.sod.corp.sche.whmg.appointment.rest.interceptor.LoggingInterceptor.log(LoggingInterceptor.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:74)
	at org.jboss.weld.interceptor.proxy.NonTerminalAroundInvokeInvocationContext.proceedInternal(NonTerminalAroundInvokeInvocationContext.java:64)
	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:77)
	at org.hibernate.validator.internal.cdi.interceptor.ValidationInterceptor.validateMethodInvocation(ValidationInterceptor.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:74)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:84)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:72)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:56)
	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:79)
	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:68)
	at rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService$Proxy$_$$_WeldSubclass.addAppointment(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:160)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:471)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:425)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:383)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:336)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:223)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:25)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
	at rtl.sod.corp.sche.whmg.appointment.rest.filters.CorsFilter.doFilter(CorsFilter.java:33)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
	at weblogic.servlet.internal.RequestEventsFilter.doFilter(RequestEventsFilter.java:32)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3683)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3649)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:326)
	at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
	at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2433)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2281)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2259)
	at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1686)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1646)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:270)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:348)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:333)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:54)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:640)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:406)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:346)
2018-11-23 10:27:41  INFO - Request Appointment Error! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-23 19:11:59  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:11:59  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:12:00  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:12:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:12:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:40:42  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:40:42  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:40:42  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:40:42  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:40:42  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:53:40  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:53:40  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:53:41  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:53:41  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-23 19:53:41  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-25 23:14:37  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-25 23:14:37  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-25 23:14:38  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-25 23:14:38  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-25 23:14:38  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:45:39  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:45:39  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:45:40  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:45:40  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:45:40  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:56:42  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:56:42  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:56:43  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:56:43  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-26 00:56:43  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:40:34  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:40:34  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:40:35  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:40:35  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:40:35  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:47:35  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:47:35  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:47:36  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:47:36  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:47:36  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:51:18  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:51:18  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:51:30  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:51:30  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 10:51:30  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 11:20:31  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 11:20:31  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 11:20:31  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 11:20:31  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 11:20:31  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-27 11:22:23 ERROR - org.apache.catalina.servlet4preview.http.HttpServletRequest - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.core.HttpHeaders - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.client.Client - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.xml.ws.Service - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpBuilderHelperImpl for javax.ws.rs.client.Invocation$Builder - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpSoapHelperImpl for com.sun.xml.internal.ws.client.dispatch.DispatchImpl - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.TextMessage - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.Message - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  WARN - Helper not found. Trying next interface - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  WARN - Helper not found. Trying next interface - txRef=4666af5a-c2f8-4f33-8d3c-9698917389a1 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-27 11:22:23  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-27 11:22:24 ERROR - [[ERROR]] --> cvc-complex-type.2.4.a: Se ha encontrado contenido no válido a partir del elemento 'Commerce'. Se esperaba uno de '{Country}'. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
